时间,用户1,用户2,用户3,用户4,用户5,用户6,用户7,用户8,用户9,用户10,用户11,用户12,用户13,用户14,用户15,用户16,用户17,用户18,用户19,用户20,用户21,用户22,用户23,用户24,用户25,用户26,用户27,用户28,用户29,用户30,用户31,用户32,用户33,用户34,用户35,用户36,用户37,用户38,用户39,用户40,用户41,用户42,用户43,用户44,用户45,用户46,用户47,用户48,用户49,用户50,用户51,用户52,用户53,用户54,用户55,用户56,用户57,用户58,用户59,用户60,用户61,用户62,用户63,用户64,用户65,用户66,用户67,用户68,用户69,用户70,用户71,用户72,用户73,用户74,用户75,用户76,用户77,用户78,用户79,用户80,用户81,用户82,用户83,用户84,用户85,用户86,用户87,用户88,用户89,用户90,用户91,用户92,用户93,用户94,用户95,用户96,用户97,用户98,用户99,用户100,用户101,用户102,用户103,用户104,用户105,用户106,用户107,用户108,用户109,用户110,用户111,用户112,用户113,用户114,用户115,用户116,用户117,用户118,用户119,用户120,用户121,用户122,用户123,用户124,用户125,用户126,用户127,用户128,用户129,用户130,用户131,用户132,用户133,用户134,用户135,用户136,损失电量(kW·h)
2020/5/30,104.70 ,60.30 ,283.50 ,125.40 ,225.60 ,322.50 ,604.00 ,217.20 ,79.20 ,130.80 ,262.20 ,194.70 ,3.60 ,2241.00 ,174.00 ,318.80 ,711.60 ,181.50 ,303.90 ,140.70 ,297.00 ,278.40 ,926.40 ,135.00 ,552.00 ,264.00 ,204.00 ,195.60 ,1127.40 ,216.90 ,124.20 ,273.00 ,723.20 ,13.50 ,3232.00 ,2617.60 ,1512.00 ,6450.00 ,95.55 ,222.30 ,755.60 ,399.60 ,0.15 ,2340.00 ,20.50 ,3852.00 ,84.00 ,12.00 ,1135.50 ,0.02 ,339.90 ,1.33 ,824.40 ,3348.00 ,480.00 ,260.00 ,24.90 ,643.20 ,48.60 ,181.95 ,1740.00 ,391.20 ,28.00 ,54.40 ,211.20 ,558.60 ,1144.20 ,275.20 ,6.40 ,9.00 ,540.00 ,160.00 ,382.20 ,1278.00 ,80.00 ,99.00 ,756.00 ,978.00 ,543.60 ,455.10 ,720.90 ,564.00 ,53.55 ,185.10 ,47.30 ,469.00 ,109.80 ,62.10 ,172.20 ,357.50 ,369.20 ,299.10 ,205.80 ,222.60 ,304.50 ,316.80 ,273.00 ,133.20 ,139.20 ,60.60 ,137.40 ,253.20 ,193.20 ,694.80 ,460.80 ,162.30 ,110.10 ,838.80 ,111.00 ,1270.50 ,179.10 ,438.60 ,437.10 ,871.80 ,260.00 ,100.80 ,129.30 ,262.80 ,336.00 ,205.80 ,201.00 ,399.00 ,162.60 ,146.40 ,171.00 ,85.00 ,423.00 ,137.00 ,75.00 ,240.00 ,536.40 ,575.40 ,4093.60 ,628.20 ,310.80 ,84.60 ,7570.39 
2020/5/31,102.00 ,75.60 ,203.40 ,162.60 ,243.20 ,325.50 ,786.80 ,228.30 ,75.90 ,122.10 ,247.80 ,180.00 ,3.60 ,1998.00 ,282.00 ,304.00 ,741.60 ,181.80 ,267.30 ,123.00 ,320.10 ,250.80 ,890.40 ,147.60 ,561.60 ,259.20 ,201.60 ,195.00 ,678.00 ,201.30 ,138.60 ,326.10 ,766.20 ,12.90 ,3672.00 ,2594.40 ,1728.00 ,4720.00 ,81.60 ,192.00 ,794.80 ,415.95 ,0.30 ,2880.00 ,5.50 ,1368.00 ,139.80 ,12.80 ,1130.40 ,2614.80 ,366.45 ,1.20 ,2.86 ,4002.00 ,339.20 ,64.00 ,15.60 ,633.60 ,41.25 ,115.35 ,1467.20 ,70.80 ,304.80 ,8.80 ,256.65 ,587.40 ,1165.80 ,261.60 ,9.60 ,8.10 ,534.00 ,192.00 ,443.85 ,288.00 ,68.80 ,103.20 ,1146.00 ,996.00 ,67.80 ,597.00 ,698.10 ,594.00 ,68.25 ,148.50 ,53.30 ,484.50 ,112.80 ,41.10 ,157.20 ,47.50 ,354.80 ,276.30 ,218.40 ,203.40 ,295.50 ,317.40 ,270.30 ,133.80 ,129.90 ,58.20 ,139.20 ,246.60 ,204.60 ,1101.60 ,462.00 ,171.90 ,74.70 ,723.00 ,134.40 ,1300.20 ,212.40 ,478.50 ,400.80 ,693.30 ,197.60 ,98.10 ,123.90 ,387.00 ,315.60 ,219.30 ,205.80 ,373.80 ,166.20 ,143.40 ,169.20 ,89.00 ,282.60 ,147.00 ,78.90 ,264.60 ,674.10 ,606.60 ,4118.40 ,742.20 ,318.30 ,93.30 ,5980.12 
2020/6/1,102.90 ,69.30 ,114.60 ,122.70 ,217.60 ,312.00 ,627.60 ,211.20 ,73.20 ,129.60 ,246.00 ,145.80 ,3.60 ,2279.40 ,296.40 ,408.40 ,738.80 ,167.70 ,234.90 ,120.60 ,308.10 ,254.70 ,862.80 ,134.40 ,544.80 ,258.00 ,200.40 ,194.10 ,586.80 ,194.40 ,124.20 ,390.00 ,764.60 ,16.50 ,2984.00 ,2551.20 ,2916.00 ,7230.00 ,83.70 ,218.70 ,790.80 ,394.95 ,0.30 ,2664.00 ,19.50 ,606.00 ,680.00 ,8.00 ,1126.50 ,0.01 ,382.80 ,1.45 ,867.60 ,3780.00 ,487.20 ,284.80 ,12.90 ,665.60 ,49.05 ,165.45 ,1516.00 ,243.60 ,153.60 ,135.20 ,304.35 ,618.00 ,1615.80 ,271.20 ,6.80 ,7.80 ,588.00 ,368.00 ,280.65 ,702.00 ,73.60 ,93.00 ,1836.00 ,846.00 ,320.40 ,547.50 ,696.60 ,543.60 ,51.45 ,112.20 ,49.20 ,528.50 ,108.00 ,84.90 ,166.20 ,603.00 ,324.40 ,255.60 ,212.40 ,204.00 ,279.00 ,337.20 ,256.80 ,129.30 ,126.00 ,61.80 ,142.80 ,249.00 ,194.40 ,803.40 ,464.40 ,162.30 ,104.10 ,655.20 ,121.80 ,1309.50 ,193.80 ,456.60 ,336.00 ,868.50 ,195.20 ,92.70 ,116.40 ,343.80 ,315.00 ,195.30 ,204.30 ,337.20 ,136.50 ,135.30 ,172.20 ,87.00 ,281.70 ,132.00 ,69.60 ,218.40 ,976.20 ,438.00 ,4210.40 ,778.20 ,306.00 ,80.40 ,7858.55 
2020/6/2,110.70 ,56.40 ,124.80 ,122.10 ,224.40 ,314.70 ,594.40 ,210.90 ,81.00 ,126.00 ,255.00 ,145.80 ,4.20 ,2575.20 ,340.80 ,479.60 ,762.00 ,173.70 ,229.20 ,141.90 ,277.65 ,264.30 ,844.80 ,149.40 ,537.60 ,272.40 ,205.20 ,214.50 ,210.60 ,208.80 ,131.70 ,459.90 ,720.40 ,16.80 ,2968.00 ,2511.20 ,3816.00 ,3720.00 ,98.10 ,219.60 ,797.20 ,407.55 ,0.30 ,2940.00 ,20.00 ,4392.00 ,65.10 ,14.40 ,1220.40 ,2953.20 ,363.90 ,13.20 ,0.88 ,3288.00 ,497.60 ,260.00 ,9.60 ,714.40 ,43.35 ,244.80 ,1517.60 ,319.20 ,183.20 ,115.20 ,293.70 ,685.80 ,1920.60 ,166.40 ,8.40 ,15.30 ,594.00 ,208.00 ,315.00 ,732.00 ,150.40 ,119.40 ,2478.00 ,840.00 ,471.00 ,548.70 ,716.10 ,516.60 ,55.35 ,178.20 ,44.70 ,545.00 ,147.60 ,101.10 ,172.80 ,298.50 ,345.60 ,265.50 ,224.70 ,234.00 ,283.80 ,324.60 ,245.70 ,134.70 ,138.60 ,53.40 ,131.70 ,272.40 ,231.00 ,825.00 ,445.20 ,166.80 ,113.70 ,468.00 ,126.00 ,1132.50 ,205.50 ,443.40 ,354.90 ,1101.00 ,214.00 ,130.80 ,122.10 ,307.20 ,324.00 ,226.20 ,189.30 ,410.40 ,141.00 ,141.60 ,162.00 ,98.00 ,300.00 ,138.00 ,65.70 ,232.20 ,605.70 ,457.80 ,4016.80 ,746.40 ,304.50 ,81.00 ,7753.79 
2020/6/3,116.70 ,56.40 ,126.00 ,153.00 ,207.60 ,305.70 ,732.00 ,217.20 ,76.50 ,92.70 ,251.40 ,167.40 ,4.20 ,2470.20 ,162.00 ,508.80 ,695.60 ,166.80 ,259.50 ,135.00 ,286.35 ,255.90 ,840.00 ,147.00 ,583.20 ,296.40 ,211.20 ,216.90 ,813.00 ,209.40 ,133.50 ,393.30 ,769.00 ,16.80 ,1264.00 ,2228.00 ,3240.00 ,3220.00 ,100.20 ,196.20 ,792.40 ,431.55 ,0.30 ,1008.00 ,21.50 ,1974.00 ,198.40 ,8.80 ,1215.30 ,0.05 ,326.25 ,1.28 ,594.00 ,3516.00 ,378.40 ,308.00 ,26.40 ,650.40 ,35.10 ,202.05 ,1260.00 ,310.20 ,37.60 ,108.80 ,307.95 ,722.40 ,1196.40 ,304.00 ,8.40 ,14.10 ,558.00 ,160.00 ,369.45 ,840.00 ,87.20 ,108.90 ,252.00 ,1056.00 ,244.80 ,517.50 ,706.20 ,497.10 ,58.65 ,178.20 ,49.70 ,529.00 ,142.20 ,85.20 ,167.40 ,189.50 ,355.60 ,266.10 ,217.50 ,223.80 ,287.70 ,335.40 ,250.80 ,140.40 ,131.70 ,72.90 ,132.90 ,251.70 ,210.60 ,730.20 ,440.40 ,150.60 ,108.30 ,631.80 ,119.40 ,1612.20 ,188.40 ,426.00 ,347.10 ,940.20 ,177.20 ,90.00 ,121.50 ,190.20 ,319.20 ,241.20 ,215.10 ,343.80 ,147.00 ,145.50 ,154.20 ,98.00 ,291.00 ,144.00 ,67.50 ,238.20 ,561.00 ,449.40 ,4381.60 ,672.30 ,303.90 ,81.00 ,7242.02 
2020/6/4,129.60 ,58.80 ,117.30 ,161.10 ,224.40 ,331.20 ,669.60 ,233.40 ,87.60 ,134.70 ,250.50 ,163.20 ,3.90 ,2646.60 ,260.40 ,479.60 ,735.60 ,160.50 ,248.40 ,138.00 ,294.90 ,285.30 ,891.00 ,141.60 ,571.20 ,283.20 ,208.80 ,213.90 ,741.60 ,201.30 ,124.50 ,349.80 ,783.00 ,11.10 ,1984.00 ,1884.80 ,2400.00 ,5020.00 ,101.85 ,202.80 ,853.60 ,423.15 ,0.30 ,3276.00 ,19.50 ,5142.00 ,0.00 ,12.00 ,1197.60 ,2586.00 ,256.20 ,2.20 ,0.70 ,2874.00 ,444.80 ,304.80 ,24.60 ,656.80 ,41.25 ,195.15 ,812.80 ,358.80 ,112.80 ,76.80 ,283.80 ,759.00 ,1277.40 ,270.40 ,13.60 ,8.40 ,594.00 ,168.00 ,361.35 ,612.00 ,96.00 ,107.70 ,168.00 ,972.00 ,162.60 ,618.30 ,689.10 ,569.40 ,56.70 ,116.40 ,46.50 ,478.00 ,154.80 ,129.00 ,169.80 ,297.00 ,415.20 ,281.10 ,237.90 ,251.40 ,286.50 ,337.20 ,250.20 ,129.30 ,129.60 ,65.10 ,144.30 ,245.10 ,219.00 ,659.40 ,458.40 ,157.80 ,114.90 ,688.20 ,133.80 ,1563.30 ,198.60 ,477.00 ,379.50 ,1054.50 ,270.80 ,98.40 ,141.30 ,224.40 ,334.80 ,231.60 ,209.10 ,353.40 ,150.90 ,144.00 ,159.90 ,100.00 ,292.80 ,139.00 ,78.00 ,261.60 ,585.60 ,544.80 ,4218.40 ,660.90 ,307.50 ,84.00 ,6497.70 
2020/6/5,109.80 ,57.00 ,116.10 ,161.10 ,237.20 ,327.00 ,738.00 ,227.70 ,83.70 ,147.90 ,255.60 ,167.40 ,3.60 ,2496.60 ,307.20 ,477.60 ,726.80 ,166.20 ,227.40 ,121.20 ,267.90 ,258.60 ,813.60 ,144.60 ,540.00 ,270.00 ,202.80 ,201.30 ,444.60 ,193.80 ,161.40 ,416.70 ,782.80 ,14.40 ,2296.00 ,2124.00 ,2196.00 ,4690.00 ,91.65 ,206.40 ,782.40 ,417.00 ,0.30 ,2724.00 ,4.50 ,1464.00 ,78.00 ,8.80 ,1236.60 ,0.01 ,354.00 ,1.44 ,232.20 ,3258.00 ,441.60 ,286.40 ,17.70 ,664.00 ,34.80 ,210.45 ,25.60 ,342.00 ,44.80 ,11.20 ,329.85 ,678.00 ,1848.60 ,261.60 ,15.20 ,7.50 ,624.00 ,368.00 ,237.30 ,816.00 ,111.20 ,96.60 ,1584.00 ,984.00 ,90.60 ,525.90 ,686.40 ,669.90 ,51.90 ,96.60 ,51.80 ,448.00 ,144.00 ,115.50 ,169.50 ,191.50 ,365.20 ,278.70 ,221.10 ,214.20 ,284.10 ,337.20 ,202.50 ,126.00 ,134.40 ,63.00 ,132.60 ,268.50 ,196.20 ,606.00 ,474.00 ,157.80 ,107.70 ,502.80 ,122.40 ,1148.70 ,187.80 ,461.70 ,390.30 ,909.00 ,202.40 ,92.40 ,166.50 ,202.80 ,314.40 ,201.30 ,150.90 ,348.60 ,138.60 ,133.80 ,145.20 ,102.00 ,290.10 ,153.00 ,69.30 ,239.40 ,591.00 ,505.20 ,4154.40 ,694.80 ,306.30 ,128.40 ,7037.22 
2020/6/6,108.90 ,58.20 ,131.70 ,134.40 ,242.00 ,343.20 ,628.00 ,224.70 ,78.30 ,158.10 ,256.50 ,189.30 ,3.60 ,2214.60 ,334.80 ,485.20 ,776.80 ,199.50 ,226.20 ,150.90 ,316.65 ,260.70 ,880.80 ,152.40 ,580.80 ,288.00 ,228.00 ,205.80 ,426.00 ,201.30 ,155.70 ,434.40 ,797.00 ,14.70 ,3144.00 ,2588.80 ,1524.00 ,7010.00 ,110.70 ,239.40 ,878.40 ,433.50 ,0.30 ,2412.00 ,4.50 ,3270.00 ,139.50 ,14.40 ,1221.00 ,3058.80 ,325.95 ,1.60 ,0.00 ,3120.00 ,488.80 ,291.20 ,15.60 ,600.80 ,44.10 ,197.70 ,1174.40 ,238.20 ,104.00 ,13.60 ,324.30 ,690.00 ,1180.20 ,261.60 ,18.00 ,8.70 ,426.00 ,192.00 ,286.95 ,600.00 ,124.00 ,147.00 ,156.00 ,1032.00 ,676.20 ,615.30 ,670.80 ,689.10 ,55.05 ,156.90 ,49.20 ,496.00 ,182.40 ,164.40 ,185.10 ,305.50 ,381.60 ,309.00 ,315.00 ,225.60 ,316.50 ,337.80 ,290.40 ,143.70 ,155.10 ,68.40 ,146.10 ,274.20 ,235.20 ,630.00 ,463.20 ,161.10 ,79.50 ,730.80 ,129.60 ,885.60 ,210.30 ,446.10 ,359.70 ,1048.80 ,339.20 ,111.60 ,165.30 ,282.60 ,313.80 ,255.90 ,176.70 ,396.00 ,164.70 ,149.10 ,155.40 ,105.00 ,303.60 ,152.00 ,78.90 ,248.40 ,657.30 ,515.40 ,4359.20 ,672.30 ,327.30 ,89.70 ,8439.07 
2020/6/7,115.50 ,63.30 ,107.10 ,157.80 ,254.80 ,337.80 ,714.40 ,234.00 ,88.50 ,152.70 ,282.30 ,192.00 ,3.90 ,2262.60 ,290.40 ,417.20 ,793.60 ,197.40 ,231.00 ,139.50 ,301.80 ,297.60 ,913.20 ,144.60 ,609.60 ,278.40 ,258.00 ,228.00 ,1192.80 ,219.60 ,132.60 ,438.00 ,812.60 ,16.20 ,3904.00 ,2856.00 ,1956.00 ,6310.00 ,106.20 ,229.50 ,986.40 ,459.30 ,0.30 ,2880.00 ,21.00 ,4656.00 ,680.00 ,18.40 ,1292.10 ,0.02 ,436.65 ,1.29 ,0.30 ,3036.00 ,476.00 ,52.00 ,16.80 ,33.60 ,54.75 ,96.60 ,1333.60 ,77.40 ,125.60 ,7.20 ,344.55 ,670.20 ,1285.80 ,274.40 ,13.20 ,11.40 ,636.00 ,200.00 ,338.70 ,744.00 ,121.60 ,125.10 ,714.00 ,1044.00 ,550.20 ,653.10 ,639.90 ,530.10 ,58.80 ,115.20 ,55.70 ,532.50 ,181.20 ,141.60 ,177.90 ,71.50 ,414.40 ,310.50 ,337.80 ,217.20 ,321.00 ,340.80 ,262.20 ,138.90 ,165.90 ,75.90 ,145.20 ,270.00 ,242.40 ,708.60 ,508.80 ,173.70 ,78.90 ,810.60 ,130.80 ,1047.30 ,216.00 ,463.80 ,398.40 ,931.80 ,233.60 ,106.50 ,151.20 ,348.00 ,314.40 ,269.70 ,175.50 ,422.40 ,168.00 ,142.80 ,169.20 ,116.00 ,311.70 ,148.00 ,78.60 ,258.00 ,1029.90 ,580.80 ,4245.60 ,701.40 ,333.60 ,87.60 ,6497.45 
2020/6/8,121.80 ,60.30 ,120.00 ,173.40 ,230.00 ,322.20 ,770.00 ,216.00 ,79.50 ,180.00 ,247.50 ,167.70 ,3.60 ,2590.80 ,258.00 ,571.60 ,709.20 ,167.40 ,236.10 ,128.40 ,294.60 ,263.10 ,843.60 ,136.80 ,895.20 ,454.80 ,308.40 ,240.90 ,625.20 ,249.60 ,136.80 ,426.30 ,765.20 ,15.00 ,3192.00 ,2775.20 ,1716.00 ,5400.00 ,96.15 ,232.20 ,900.40 ,418.20 ,0.45 ,2076.00 ,0.00 ,2064.00 ,63.90 ,12.80 ,1243.50 ,3058.80 ,554.55 ,1.80 ,0.04 ,2862.00 ,521.60 ,0.00 ,21.60 ,649.60 ,64.35 ,180.00 ,1569.60 ,132.00 ,79.20 ,145.60 ,277.20 ,727.80 ,1174.80 ,315.20 ,17.20 ,10.20 ,486.00 ,248.00 ,231.60 ,1542.00 ,108.80 ,142.80 ,570.00 ,804.00 ,381.00 ,657.60 ,705.60 ,531.30 ,54.60 ,153.00 ,52.90 ,486.50 ,173.40 ,149.70 ,164.40 ,462.50 ,384.00 ,284.40 ,267.30 ,224.40 ,303.30 ,325.20 ,232.20 ,136.20 ,135.60 ,71.40 ,136.80 ,274.20 ,201.00 ,539.40 ,474.00 ,158.40 ,113.70 ,828.00 ,121.20 ,954.90 ,203.70 ,512.10 ,405.60 ,1039.50 ,222.40 ,104.70 ,120.60 ,241.20 ,328.20 ,267.00 ,170.70 ,421.20 ,151.20 ,135.00 ,148.20 ,94.00 ,291.30 ,151.00 ,80.40 ,236.40 ,1106.40 ,511.20 ,5381.60 ,695.10 ,317.40 ,77.40 ,6983.21 
2020/6/9,73.20 ,45.60 ,112.50 ,156.30 ,216.00 ,323.40 ,635.60 ,214.50 ,93.30 ,162.00 ,241.80 ,169.50 ,1.50 ,2788.80 ,168.00 ,583.60 ,804.80 ,158.10 ,248.40 ,157.80 ,293.10 ,284.10 ,850.20 ,147.60 ,1077.60 ,494.40 ,327.60 ,220.50 ,1308.60 ,315.60 ,137.40 ,441.30 ,714.40 ,11.40 ,1312.00 ,1236.00 ,3396.00 ,8150.00 ,70.35 ,136.20 ,852.40 ,326.10 ,0.30 ,888.00 ,41.50 ,3306.00 ,199.20 ,14.40 ,975.60 ,0.02 ,335.25 ,1.34 ,17.70 ,3474.00 ,503.20 ,620.80 ,18.90 ,711.20 ,67.65 ,230.25 ,681.60 ,337.20 ,97.60 ,131.20 ,298.95 ,651.00 ,129.60 ,280.00 ,15.20 ,25.20 ,462.00 ,1136.00 ,182.40 ,1164.00 ,130.40 ,109.20 ,666.00 ,936.00 ,319.20 ,543.00 ,742.80 ,578.70 ,52.95 ,84.90 ,47.90 ,552.50 ,154.80 ,84.60 ,167.40 ,324.50 ,370.80 ,302.40 ,231.60 ,228.00 ,314.40 ,304.80 ,245.40 ,133.80 ,164.10 ,84.30 ,138.00 ,288.60 ,240.60 ,763.80 ,492.00 ,172.20 ,108.60 ,739.20 ,115.20 ,987.30 ,227.40 ,584.70 ,428.40 ,1179.60 ,236.80 ,103.80 ,134.70 ,280.20 ,330.00 ,273.30 ,165.00 ,375.60 ,142.50 ,129.30 ,142.50 ,99.00 ,289.80 ,145.00 ,82.50 ,236.40 ,1058.10 ,433.80 ,2616.80 ,731.70 ,323.40 ,83.10 ,8303.76 
2020/6/10,110.10 ,58.80 ,123.30 ,147.00 ,233.60 ,322.20 ,750.80 ,231.90 ,87.30 ,163.20 ,259.80 ,166.80 ,3.00 ,2782.80 ,481.20 ,564.80 ,789.60 ,166.80 ,246.30 ,138.00 ,282.30 ,319.20 ,874.80 ,150.60 ,1120.80 ,514.80 ,352.80 ,218.40 ,1293.00 ,212.40 ,133.20 ,419.10 ,626.80 ,16.80 ,1760.00 ,1870.40 ,2484.00 ,8140.00 ,106.05 ,244.20 ,885.20 ,456.75 ,0.30 ,1536.00 ,15.00 ,4680.00 ,0.00 ,19.20 ,1253.40 ,2934.60 ,451.20 ,0.80 ,0.00 ,3402.00 ,682.40 ,400.00 ,41.40 ,727.20 ,67.20 ,266.40 ,1762.40 ,321.00 ,92.00 ,138.40 ,228.60 ,586.80 ,1189.20 ,305.60 ,8.80 ,23.70 ,762.00 ,1696.00 ,71.25 ,570.00 ,141.60 ,116.70 ,2022.00 ,1014.00 ,366.00 ,638.70 ,731.70 ,590.40 ,50.40 ,87.00 ,57.40 ,552.50 ,163.20 ,156.60 ,169.80 ,502.00 ,390.40 ,317.40 ,232.20 ,259.20 ,274.20 ,324.00 ,222.30 ,133.20 ,147.90 ,69.30 ,146.40 ,267.30 ,226.80 ,655.20 ,494.40 ,162.30 ,120.60 ,857.40 ,130.20 ,1013.40 ,225.90 ,610.20 ,403.80 ,1155.60 ,215.20 ,98.10 ,127.20 ,259.20 ,374.40 ,272.40 ,210.60 ,364.20 ,152.40 ,150.60 ,184.50 ,109.00 ,298.20 ,148.00 ,78.00 ,243.00 ,854.70 ,425.40 ,4839.20 ,762.30 ,319.50 ,79.80 ,8055.56 
2020/6/11,109.80 ,66.00 ,121.50 ,134.40 ,246.00 ,324.00 ,662.40 ,302.10 ,79.50 ,149.70 ,246.90 ,168.30 ,3.90 ,2809.20 ,523.20 ,574.80 ,871.60 ,180.90 ,262.80 ,150.90 ,297.90 ,293.10 ,833.40 ,151.80 ,1156.80 ,540.00 ,375.60 ,222.00 ,667.80 ,321.30 ,130.20 ,431.70 ,729.80 ,16.50 ,2528.00 ,1866.40 ,1596.00 ,6050.00 ,108.15 ,216.90 ,874.80 ,435.60 ,0.30 ,2004.00 ,18.50 ,1782.00 ,78.00 ,16.80 ,1297.80 ,0.01 ,469.50 ,1.29 ,0.00 ,3762.00 ,597.60 ,400.00 ,28.50 ,729.60 ,29.85 ,164.70 ,2118.40 ,207.60 ,160.80 ,150.40 ,290.85 ,655.20 ,1267.20 ,309.60 ,8.00 ,23.40 ,558.00 ,1544.00 ,281.55 ,1194.00 ,116.00 ,154.50 ,378.00 ,1002.00 ,354.60 ,631.20 ,747.00 ,603.00 ,56.25 ,131.70 ,48.00 ,520.00 ,198.00 ,162.60 ,173.40 ,250.50 ,387.20 ,313.20 ,245.40 ,278.40 ,345.30 ,313.20 ,229.50 ,145.50 ,151.50 ,66.90 ,141.30 ,280.80 ,225.60 ,694.80 ,513.60 ,167.40 ,118.20 ,816.60 ,127.80 ,966.30 ,207.60 ,544.50 ,432.90 ,1126.80 ,208.40 ,103.80 ,132.90 ,218.40 ,343.80 ,279.90 ,175.20 ,375.00 ,160.20 ,153.00 ,167.10 ,99.00 ,302.10 ,139.00 ,78.30 ,296.40 ,884.10 ,477.00 ,4516.00 ,813.00 ,324.90 ,84.30 ,8821.04 
2020/6/12,154.20 ,74.70 ,131.40 ,145.80 ,252.80 ,355.50 ,668.00 ,348.90 ,99.00 ,191.70 ,286.20 ,224.70 ,3.90 ,3319.20 ,637.20 ,669.60 ,902.00 ,511.50 ,308.10 ,215.70 ,354.60 ,318.30 ,905.40 ,220.80 ,1224.00 ,540.00 ,374.40 ,332.40 ,712.20 ,358.50 ,176.40 ,519.00 ,850.00 ,17.40 ,3032.00 ,1976.80 ,1860.00 ,8470.00 ,113.40 ,242.10 ,1249.60 ,519.00 ,0.15 ,2964.00 ,23.00 ,3780.00 ,139.80 ,17.60 ,1353.90 ,2901.60 ,435.90 ,4.60 ,6.14 ,3762.00 ,638.40 ,325.60 ,30.90 ,740.00 ,60.60 ,234.60 ,1837.60 ,282.60 ,348.80 ,200.00 ,208.80 ,693.60 ,1090.80 ,337.60 ,26.40 ,25.20 ,648.00 ,1320.00 ,337.20 ,24.00 ,172.80 ,134.40 ,300.00 ,894.00 ,140.40 ,653.70 ,845.40 ,722.10 ,62.25 ,350.40 ,62.80 ,608.50 ,287.40 ,179.10 ,238.20 ,124.50 ,435.60 ,339.00 ,281.70 ,375.60 ,341.70 ,333.00 ,426.60 ,148.20 ,229.50 ,103.80 ,158.10 ,313.20 ,344.40 ,872.40 ,674.40 ,230.70 ,111.90 ,928.20 ,139.80 ,1021.80 ,302.10 ,552.30 ,452.10 ,1403.10 ,418.00 ,160.80 ,164.70 ,260.40 ,396.60 ,294.00 ,233.40 ,423.60 ,196.80 ,189.90 ,212.40 ,107.00 ,363.60 ,169.00 ,86.10 ,305.40 ,1098.00 ,675.00 ,4411.20 ,903.90 ,369.30 ,96.30 ,9248.91 
2020/6/13,151.80 ,90.60 ,161.70 ,179.10 ,278.80 ,400.20 ,783.60 ,387.90 ,113.10 ,189.30 ,351.60 ,310.20 ,3.90 ,3385.80 ,734.40 ,621.20 ,1043.60 ,544.20 ,347.10 ,237.90 ,431.40 ,381.30 ,936.60 ,252.00 ,1036.80 ,536.40 ,316.80 ,360.90 ,309.60 ,264.30 ,215.40 ,519.00 ,869.80 ,15.60 ,3264.00 ,2501.60 ,2304.00 ,7650.00 ,148.95 ,281.40 ,1446.00 ,609.15 ,0.30 ,3132.00 ,20.50 ,3840.00 ,730.00 ,24.80 ,1477.80 ,0.02 ,376.95 ,1.54 ,661.20 ,3258.00 ,687.20 ,304.00 ,42.30 ,700.00 ,52.35 ,80.55 ,1228.80 ,91.20 ,240.80 ,200.80 ,231.90 ,651.60 ,1024.80 ,341.60 ,16.40 ,20.70 ,732.00 ,1472.00 ,214.05 ,888.00 ,196.00 ,110.70 ,342.00 ,828.00 ,268.80 ,824.10 ,972.60 ,805.20 ,70.50 ,425.40 ,73.70 ,673.50 ,273.00 ,244.50 ,260.10 ,916.50 ,513.20 ,406.50 ,361.80 ,342.60 ,402.90 ,336.60 ,480.30 ,170.40 ,258.00 ,121.80 ,205.50 ,403.80 ,395.40 ,1022.40 ,711.60 ,261.60 ,115.80 ,910.20 ,168.00 ,1062.60 ,345.30 ,767.70 ,566.40 ,1448.10 ,286.00 ,157.50 ,211.50 ,337.80 ,421.80 ,316.80 ,211.50 ,506.40 ,243.90 ,238.80 ,253.20 ,123.00 ,399.90 ,235.00 ,95.70 ,353.40 ,1002.30 ,580.80 ,4137.60 ,1029.30 ,423.90 ,125.70 ,11267.70 
2020/6/14,157.20 ,88.50 ,171.00 ,225.60 ,313.60 ,391.80 ,979.20 ,385.20 ,117.60 ,196.80 ,358.50 ,345.30 ,3.90 ,3416.40 ,679.20 ,648.00 ,1244.40 ,260.10 ,430.50 ,269.10 ,500.70 ,480.30 ,991.80 ,233.40 ,854.40 ,427.20 ,302.40 ,365.70 ,1174.20 ,280.50 ,222.60 ,520.50 ,887.60 ,14.40 ,3416.00 ,2679.20 ,2448.00 ,5460.00 ,146.25 ,306.60 ,1501.60 ,663.60 ,0.15 ,2820.00 ,15.50 ,1962.00 ,66.30 ,36.80 ,1705.50 ,3109.20 ,424.35 ,5.80 ,6.86 ,3432.00 ,912.00 ,68.00 ,35.40 ,585.60 ,67.05 ,80.55 ,1570.40 ,322.80 ,201.60 ,188.80 ,54.30 ,706.80 ,1320.60 ,373.60 ,20.40 ,25.50 ,600.00 ,1440.00 ,303.60 ,966.00 ,200.00 ,147.00 ,702.00 ,870.00 ,128.40 ,797.40 ,1084.50 ,818.70 ,104.40 ,338.70 ,84.00 ,745.00 ,307.20 ,202.80 ,286.50 ,306.50 ,564.80 ,460.20 ,425.70 ,399.00 ,517.50 ,407.40 ,421.20 ,233.10 ,261.90 ,120.60 ,219.60 ,448.80 ,406.80 ,872.40 ,788.40 ,249.60 ,189.30 ,898.80 ,186.00 ,1259.10 ,351.00 ,798.00 ,621.60 ,1599.90 ,348.80 ,177.60 ,243.00 ,464.40 ,494.40 ,439.50 ,229.50 ,639.60 ,249.00 ,279.90 ,233.40 ,132.00 ,443.70 ,248.00 ,109.20 ,505.20 ,1023.30 ,580.80 ,4004.80 ,1022.10 ,453.30 ,107.40 ,12386.04 
